Time,Value
0.0,0.5000000137678158
0.001000000000000334,0.5000000137044187
0.0019999999999997797,0.5000000136410044
0.0030000000000001137,0.500000013577573
0.0039999999999995595,0.5000000135141245
0.004999999999999893,0.5000000134506589
0.006000000000000227,0.500000013387176
0.006999999999999673,0.5000000133236763
0.008000000000000007,0.5000000132601593
0.009000000000000341,0.5000000131966251
0.009999999999999787,0.5000000131330739
0.01100000000000012,0.5000000130695057
0.011999999999999567,0.5000000130059201
0.0129999999999999,0.5000000129423176
0.014000000000000234,0.5000000128786978
0.01499999999999968,0.500000012815061
0.016000000000000014,0.5000000127514072
0.017000000000000348,0.5000000126877361
0.017999999999999794,0.500000012624048
0.019000000000000128,0.5000000125603427
0.019999999999999574,0.5000000124966202
0.020999999999999908,0.5000000124328806
0.02200000000000024,0.5000000123691242
0.022999999999999687,0.5000000123053503
0.02400000000000002,0.5000000122415594
0.025000000000000355,0.5000000121777514
0.0259999999999998,0.5000000121139263
0.027000000000000135,0.5000000120500843
0.02799999999999958,0.5000000119862248
0.028999999999999915,0.5000000119223483
0.03000000000000025,0.5000000118584548
0.030999999999999694,0.500000011794544
0.03200000000000003,0.5000000117306163
0.03300000000000036,0.5000000116666712
0.03399999999999981,0.5000000116027092
0.03500000000000014,0.50000001153873
0.03599999999999959,0.5000000114747337
0.03699999999999992,0.5000000114107204
0.038000000000000256,0.5000000113466898
0.0389999999999997,0.5000000112826422
0.040000000000000036,0.5000000112185775
0.04100000000000037,0.5000000111544954
0.041999999999999815,0.5000000110903966
0.04300000000000015,0.5000000110262804
0.043999999999999595,0.5000000109621472
0.04499999999999993,0.5000000108979968
0.04600000000000026,0.5000000108338294
0.04699999999999971,0.5000000107696448
0.04800000000000004,0.5000000107054431
0.04900000000000038,0.5000000106412243
0.04999999999999982,0.5000000105769883
0.051000000000000156,0.5000000105127352
0.0519999999999996,0.5000000104484651
0.052999999999999936,0.5000000103841779
0.05400000000000027,0.5000000103198735
0.054999999999999716,0.5000000102555519
0.05600000000000005,0.5000000101912132
0.057000000000000384,0.5000000101268575
0.05799999999999983,0.5000000100624845
0.05900000000000016,0.5000000099980946
0.05999999999999961,0.5000000099336874
0.06099999999999994,0.5000000098692633
0.06200000000000028,0.5000000098228411
0.06299999999999972,0.5000000097790872
0.06400000000000006,0.5000000097353972
0.06500000000000039,0.500000009691771
0.06599999999999984,0.5000000096482088
0.06700000000000017,0.5000000096047107
0.06799999999999962,0.5000000095612763
0.06899999999999995,0.5000000095179058
0.07000000000000028,0.5000000094745993
0.07099999999999973,0.5000000094313568
0.07200000000000006,0.5000000093881781
0.0730000000000004,0.5000000093450634
0.07399999999999984,0.5000000093020126
0.07500000000000018,0.5000000092590257
0.07599999999999962,0.5000000092161027
0.07699999999999996,0.5000000091732437
0.07800000000000029,0.5000000091304485
0.07899999999999974,0.5000000090877174
0.08000000000000007,0.50000000904505
0.0810000000000004,0.5000000090024467
0.08199999999999985,0.5000000089599073
0.08300000000000018,0.5000000089174318
0.08399999999999963,0.5000000088750202
0.08499999999999996,0.5000000088326725
0.0860000000000003,0.5000000087903889
0.08699999999999974,0.500000008748169
0.08800000000000008,0.500000008706013
0.08900000000000041,0.5000000086639211
0.08999999999999986,0.500000008621893
0.09100000000000019,0.5000000085799289
0.09199999999999964,0.5000000085380287
0.09299999999999997,0.5000000084961924
0.0940000000000003,0.50000000845442
0.09499999999999975,0.5000000084127116
0.09600000000000009,0.5000000083710671
0.09700000000000042,0.5000000083294865
0.09799999999999986,0.5000000082879699
0.0990000000000002,0.5000000082465171
0.09999999999999964,0.5000000082051282
0.10099999999999998,0.5000000081638034
0.10200000000000031,0.5000000081225424
0.10299999999999976,0.5000000080813453
0.10400000000000009,0.5000000080402122
0.10500000000000043,0.5000000079991429
0.10599999999999987,0.5000000079581376
0.1070000000000002,0.5000000079171962
0.10799999999999965,0.5000000078763189
0.10899999999999999,0.5000000078355052
0.11000000000000032,0.5000000077947557
0.11099999999999977,0.50000000775407
0.1120000000000001,0.5000000077134483
0.11300000000000043,0.5000000076728904
0.11399999999999988,0.5000000076323966
0.11500000000000021,0.5000000075919665
0.11599999999999966,0.5000000075516006
0.11699999999999999,0.5000000075112984
0.11800000000000033,0.5000000074710601
0.11899999999999977,0.5000000074308858
0.1200000000000001,0.5000000073907754
0.12100000000000044,0.5000000073507289
0.12199999999999989,0.5000000073107465
0.12300000000000022,0.5000000072708278
0.12399999999999967,0.5000000072309732
0.125,0.5000000071911823
0.12600000000000033,0.5000000071514555
0.12699999999999978,0.5000000071117926
0.1280000000000001,0.5000000070721936
0.12899999999999956,0.5000000070326585
0.1299999999999999,0.5000000069931875
0.13100000000000023,0.5000000069537801
0.13199999999999967,0.5000000069144369
0.133,0.5000000068751574
0.13400000000000034,0.500000006835942
0.1349999999999998,0.5000000067967905
0.13600000000000012,0.5000000067577027
0.13699999999999957,0.5000000067186791
0.1379999999999999,0.5000000066797193
0.13900000000000023,0.5000000066408234
0.13999999999999968,0.5000000066019916
0.14100000000000001,0.5000000065632236
0.14200000000000035,0.5000000065245195
0.1429999999999998,0.5000000064858794
0.14400000000000013,0.500000006447303
0.14499999999999957,0.5000000064087908
0.1459999999999999,0.5000000063703424
0.14700000000000024,0.500000006331958
0.1479999999999997,0.5000000062936374
0.14900000000000002,0.5000000062553807
0.15000000000000036,0.5000000062171881
0.1509999999999998,0.5000000061790593
0.15200000000000014,0.5000000061409944
0.15299999999999958,0.5000000061029934
0.15399999999999991,0.5000000060650563
0.15500000000000025,0.5000000060271833
0.1559999999999997,0.5000000059893741
0.15700000000000003,0.5000000059516289
0.15800000000000036,0.5000000059139476
0.1589999999999998,0.5000000058763302
0.16000000000000014,0.5000000058387768
0.1609999999999996,0.5000000058012871
0.16199999999999992,0.5000000057638615
0.16300000000000026,0.5000000057264997
0.1639999999999997,0.500000005689202
0.16500000000000004,0.5000000056519682
0.16600000000000037,0.5000000056147982
0.16699999999999982,0.5000000055776922
0.16800000000000015,0.50000000554065
0.1689999999999996,0.5000000055036719
0.16999999999999993,0.5000000054667576
0.17100000000000026,0.5000000054299072
0.1719999999999997,0.5000000053931208
0.17300000000000004,0.5000000053563983
0.17400000000000038,0.5000000053197398
0.17499999999999982,0.5000000052831451
0.17600000000000016,0.5000000052466144
0.1769999999999996,0.5000000052101476
0.17799999999999994,0.5000000051737447
0.17900000000000027,0.5000000051374058
0.17999999999999972,0.5000000051011309
0.18100000000000005,0.5000000050649197
0.18200000000000038,0.5000000050287724
0.18299999999999983,0.5000000049926892
0.18400000000000016,0.5000000049566699
0.1849999999999996,0.5000000049207145
0.18599999999999994,0.500000004884823
0.18700000000000028,0.5000000048489953
0.18799999999999972,0.5000000048132317
0.18900000000000006,0.5000000047775319
0.1900000000000004,0.5000000047418961
0.19099999999999984,0.5000000047063243
0.19200000000000017,0.5000000046708163
0.19299999999999962,0.5000000046353723
0.19399999999999995,0.5000000045999922
0.19500000000000028,0.5000000045646761
0.19599999999999973,0.5000000045294236
0.19700000000000006,0.5000000044942353
0.1980000000000004,0.5000000044591109
0.19899999999999984,0.5000000044240503
0.20000000000000018,0.5000000043890538
0.20099999999999962,0.5000000043541212
0.20199999999999996,0.5000000043192524
0.2030000000000003,0.5000000042844476
0.20399999999999974,0.5000000042497067
0.20500000000000007,0.5000000042150298
0.2060000000000004,0.5000000041804167
0.20699999999999985,0.5000000041458675
0.20800000000000018,0.5000000041113823
0.20899999999999963,0.5000000040769611
0.20999999999999996,0.5000000040426037
0.2110000000000003,0.5000000040083102
0.21199999999999974,0.5000000039740807
0.21300000000000008,0.5000000039399151
0.2140000000000004,0.5000000039058135
0.21499999999999986,0.5000000038717757
0.2160000000000002,0.500000003837802
0.21699999999999964,0.500000003803892
0.21799999999999997,0.5000000037700459
0.2190000000000003,0.5000000037362641
0.21999999999999975,0.5000000037025458
0.22100000000000009,0.5000000036688916
0.22200000000000042,0.5000000036353014
0.22299999999999986,0.500000003601775
0.2240000000000002,0.5000000035683124
0.22499999999999964,0.500000003534914
0.22599999999999998,0.5000000035015794
0.2270000000000003,0.5000000034683086
0.22799999999999976,0.5000000034351019
0.2290000000000001,0.5000000034019592
0.23000000000000043,0.5000000033688802
0.23099999999999987,0.5000000033358651
0.2320000000000002,0.5000000033029142
0.23299999999999965,0.5000000032700269
0.23399999999999999,0.5000000032372038
0.23500000000000032,0.5000000032044445
0.23599999999999977,0.5000000031717491
0.2370000000000001,0.5000000031391176
0.23800000000000043,0.50000000310655
0.23899999999999988,0.5000000030740465
0.2400000000000002,0.5000000030416069
0.24099999999999966,0.500000003009231
0.242,0.5000000029769192
0.24300000000000033,0.5000000029446714
0.24399999999999977,0.5000000029124873
0.2450000000000001,0.5000000028803672
0.24600000000000044,0.500000002848311
0.2469999999999999,0.5000000028163188
0.24800000000000022,0.5000000027843905
0.24899999999999967,0.5000000027525261
0.25,0.5000000027207256
0.25100000000000033,0.5000000026889891
0.2519999999999998,0.5000000026573165
0.2530000000000001,0.5000000026257078
0.25399999999999956,0.500000002594163
0.2549999999999999,0.5000000025626822
0.2560000000000002,0.5000000025312652
0.2569999999999997,0.5000000024999123
0.258,0.5000000024686232
0.25900000000000034,0.500000002437398
0.2599999999999998,0.5000000024062368
0.2610000000000001,0.5000000023751394
0.26199999999999957,0.500000002344106
0.2629999999999999,0.5000000023131366
0.26400000000000023,0.500000002282231
0.2649999999999997,0.5000000022513894
0.266,0.5000000022206117
0.26700000000000035,0.5000000021898979
0.2679999999999998,0.500000002159248
0.26900000000000013,0.500000002128662
0.2699999999999996,0.5000000020981401
0.2709999999999999,0.5000000020676819
0.27200000000000024,0.5000000020372879
0.2729999999999997,0.5000000020069576
0.274,0.5000000019766913
0.27500000000000036,0.5000000019464889
0.2759999999999998,0.5000000019163503
0.27700000000000014,0.5000000018862758
0.2779999999999996,0.5000000018562653
0.2789999999999999,0.5000000018263184
0.28000000000000025,0.5000000017964357
0.2809999999999997,0.5000000017666169
0.28200000000000003,0.5000000017368619
0.28300000000000036,0.5000000017071708
0.2839999999999998,0.5000000016775437
0.28500000000000014,0.5000000016479806
0.2859999999999996,0.5000000016184812
0.2869999999999999,0.5000000015890459
0.28800000000000026,0.5000000015596745
0.2889999999999997,0.500000001530367
0.29000000000000004,0.5000000015011234
0.29100000000000037,0.5000000014719438
0.2919999999999998,0.5000000014428281
0.29300000000000015,0.5000000014137763
0.2939999999999996,0.5000000013847884
0.29499999999999993,0.5000000013558645
0.29600000000000026,0.5000000013270045
0.2969999999999997,0.5000000012982082
0.29800000000000004,0.5000000012694762
0.2990000000000004,0.5000000012408079
0.2999999999999998,0.5000000012122034
0.30100000000000016,0.5000000011836631
0.3019999999999996,0.5000000011551866
0.30299999999999994,0.500000001126774
0.30400000000000027,0.5000000010984254
0.3049999999999997,0.5000000010701406
0.30600000000000005,0.5000000010419198
0.3070000000000004,0.500000001013763
0.30799999999999983,0.5000000009856701
0.30900000000000016,0.500000000957641
0.3099999999999996,0.5000000009296759
0.31099999999999994,0.5000000009017745
0.3120000000000003,0.5000000008739374
0.3129999999999997,0.500000000846164
0.31400000000000006,0.5000000008184545
0.3150000000000004,0.500000000790809
0.31599999999999984,0.5000000007632276
0.31700000000000017,0.5000000007357098
0.3179999999999996,0.5000000007082561
0.31899999999999995,0.5000000006808664
0.3200000000000003,0.5000000006535404
0.32099999999999973,0.5000000006262784
0.32200000000000006,0.5000000005990803
0.3230000000000004,0.5000000005719463
0.32399999999999984,0.5000000005448759
0.3250000000000002,0.5000000005178697
0.3259999999999996,0.5000000004909274
0.32699999999999996,0.5000000004640489
0.3280000000000003,0.5000000004372345
0.32899999999999974,0.5000000004104839
0.33000000000000007,0.5000000003837972
0.3310000000000004,0.5000000003571744
0.33199999999999985,0.5000000003306155
0.3330000000000002,0.5000000003041207
0.33399999999999963,0.5000000002776896
0.33499999999999996,0.5000000002513226
0.3360000000000003,0.5000000002250194
0.33699999999999974,0.5000000001987803
0.3380000000000001,0.500000000172605
0.3390000000000004,0.5000000001464936
0.33999999999999986,0.5000000001204463
0.3410000000000002,0.5000000000944627
0.34199999999999964,0.5000000000685432
0.34299999999999997,0.5000000000426875
0.3440000000000003,0.5000000000168956
0.34499999999999975,0.4999999999911678
0.3460000000000001,0.4999999999655039
0.3470000000000004,0.4999999999399039
0.34799999999999986,0.4999999999143679
0.3490000000000002,0.4999999998888957
0.34999999999999964,0.4999999998634875
0.351,0.4999999998381432
0.3520000000000003,0.4999999998128628
0.35299999999999976,0.4999999997876464
0.3540000000000001,0.4999999997624939
0.3550000000000004,0.4999999997374052
0.35599999999999987,0.4999999997123805
0.3570000000000002,0.4999999996874199
0.35799999999999965,0.499999999662523
0.359,0.49999999963769
0.3600000000000003,0.499999999612921
0.36099999999999977,0.4999999995882159
0.3620000000000001,0.4999999995635747
0.36300000000000043,0.4999999995389976
0.3639999999999999,0.4999999995144843
0.3650000000000002,0.4999999994900348
0.36599999999999966,0.4999999994656493
0.367,0.4999999994413278
0.3680000000000003,0.4999999994170702
0.3689999999999998,0.4999999993928765
0.3700000000000001,0.4999999993687467
0.37100000000000044,0.4999999993446809
0.3719999999999999,0.499999999320679
0.3730000000000002,0.4999999992967409
0.37399999999999967,0.4999999992728669
0.375,0.4999999992490567
0.37600000000000033,0.4999999992253105
0.3769999999999998,0.4999999992016281
0.3780000000000001,0.4999999991780099
0.37899999999999956,0.4999999991544554
0.3799999999999999,0.4999999991309648
0.3810000000000002,0.4999999991075381
0.3819999999999997,0.4999999990841755
0.383,0.4999999990608767
0.38400000000000034,0.4999999990376417
0.3849999999999998,0.4999999990144709
0.3860000000000001,0.4999999989913638
0.38699999999999957,0.4999999989683208
0.3879999999999999,0.4999999989453416
0.38900000000000023,0.4999999989224264
0.3899999999999997,0.499999998899575
0.391,0.4999999988767875
0.39200000000000035,0.4999999988540641
0.3929999999999998,0.4999999988314046
0.39400000000000013,0.4999999988088089
0.3949999999999996,0.4999999987862772
0.3959999999999999,0.4999999987638094
0.39700000000000024,0.4999999987414055
0.3979999999999997,0.4999999987190656
0.399,0.4999999986967896
0.40000000000000036,0.4999999986745775
0.4009999999999998,0.4999999986524293
0.40200000000000014,0.499999998630345
0.4029999999999996,0.4999999986083247
0.4039999999999999,0.4999999985863683
0.40500000000000025,0.4999999985644757
0.4059999999999997,0.4999999985426472
0.40700000000000003,0.4999999985208825
0.40800000000000036,0.4999999984991819
0.4089999999999998,0.4999999984775451
0.41000000000000014,0.4999999984559721
0.4109999999999996,0.4999999984344632
0.4119999999999999,0.4999999984130182
0.41300000000000026,0.4999999983916372
0.4139999999999997,0.4999999983703198
0.41500000000000004,0.4999999983490666
0.41600000000000037,0.4999999983278773
0.4169999999999998,0.4999999983067519
0.41800000000000015,0.4999999982856904
0.4189999999999996,0.4999999982646929
0.41999999999999993,0.4999999982437591
0.42100000000000026,0.4999999982228894
0.4219999999999997,0.4999999982020836
0.42300000000000004,0.4999999981813418
0.4240000000000004,0.4999999981606637
0.4249999999999998,0.4999999981400496
0.42600000000000016,0.4999999981194996
0.4269999999999996,0.4999999980990135
0.42799999999999994,0.4999999980785911
0.42900000000000027,0.4999999980582328
0.4299999999999997,0.4999999980379384
0.43100000000000005,0.4999999980177079
0.4320000000000004,0.4999999979975413
0.43299999999999983,0.4999999979774387
0.43400000000000016,0.4999999979573999
0.4349999999999996,0.499999997937425
0.43599999999999994,0.4999999979175141
0.4370000000000003,0.4999999978976671
0.4379999999999997,0.4999999978778842
0.43900000000000006,0.4999999978581651
0.4400000000000004,0.4999999978385098
0.44099999999999984,0.4999999978189185
0.44200000000000017,0.4999999977993911
0.4429999999999996,0.4999999977799277
0.44399999999999995,0.4999999977605283
0.4450000000000003,0.4999999977411926
0.44599999999999973,0.499999997721921
0.44700000000000006,0.4999999977027132
0.4480000000000004,0.4999999976835693
0.44899999999999984,0.4999999976644894
0.4500000000000002,0.4999999976454735
0.4509999999999996,0.4999999976265214
0.45199999999999996,0.4999999976076333
0.4530000000000003,0.4999999975888091
0.45399999999999974,0.4999999975700488
0.45500000000000007,0.4999999975513524
0.4560000000000004,0.49999999753272
0.45699999999999985,0.4999999975141515
0.4580000000000002,0.4999999974956469
0.45899999999999963,0.4999999974772062
0.45999999999999996,0.4999999974588294
0.4610000000000003,0.4999999974405167
0.46199999999999974,0.4999999974222678
0.4630000000000001,0.4999999974040827
0.4640000000000004,0.4999999973859617
0.46499999999999986,0.4999999973679045
0.4660000000000002,0.4999999973499112
0.46699999999999964,0.4999999973319819
0.46799999999999997,0.4999999973141166
0.4690000000000003,0.4999999972963151
0.46999999999999975,0.4999999972785776
0.4710000000000001,0.499999997260904
0.4720000000000004,0.4999999972432943
0.47299999999999986,0.4999999972257486
0.4740000000000002,0.4999999972082667
0.47499999999999964,0.4999999971908488
0.476,0.4999999971734949
0.4770000000000003,0.4999999971562046
0.47799999999999976,0.4999999971389786
0.4790000000000001,0.4999999971218163
0.4800000000000004,0.499999997104718
0.48099999999999987,0.4999999970876836
0.4820000000000002,0.4999999970707132
0.48299999999999965,0.4999999970538067
0.484,0.4999999970369641
0.4850000000000003,0.4999999970201854
0.48599999999999977,0.4999999970034705
0.4870000000000001,0.4999999969868197
0.48800000000000043,0.4999999969702328
0.4889999999999999,0.4999999969537098
0.4900000000000002,0.4999999969372507
0.49099999999999966,0.4999999969208556
0.492,0.4999999969045243
0.4930000000000003,0.499999996888257
0.4939999999999998,0.4999999968720535
0.4950000000000001,0.4999999968559141
0.49600000000000044,0.4999999968398386
0.4969999999999999,0.499999996823827
0.4980000000000002,0.4999999968078791
0.49899999999999967,0.4999999967919955
0.5,0.4999999967761756
0.5010000000000003,0.4999999967604196
0.5019999999999998,0.4999999967447277
0.5030000000000001,0.4999999967290995
0.5039999999999996,0.4999999967135353
0.5049999999999999,0.4999999966980351
0.5060000000000002,0.4999999966825989
0.5069999999999997,0.4999999966672264
0.508,0.4999999966519179
0.5090000000000003,0.4999999966366734
0.5099999999999998,0.4999999966214927
0.5110000000000001,0.4999999966063761
0.5119999999999996,0.4999999965913232
0.5129999999999999,0.4999999965763343
0.5140000000000002,0.4999999965614094
0.5149999999999997,0.4999999965465483
0.516,0.4999999965317514
0.5170000000000003,0.499999996517018
0.5179999999999998,0.4999999965023488
0.5190000000000001,0.4999999964877436
0.5199999999999996,0.4999999964732021
0.5209999999999999,0.4999999964587246
0.5220000000000002,0.499999996444311
0.5229999999999997,0.4999999964299615
0.524,0.4999999964156758
0.5250000000000004,0.4999999964014539
0.5259999999999998,0.499999996387296
0.5270000000000001,0.4999999963732021
0.5279999999999996,0.4999999963591721
0.5289999999999999,0.4999999963452059
0.5300000000000002,0.4999999963313038
0.5309999999999997,0.4999999963174655
0.532,0.4999999963036911
0.5330000000000004,0.4999999962899807
0.5339999999999998,0.4999999962763343
0.5350000000000001,0.4999999962627517
0.5359999999999996,0.499999996249233
0.5369999999999999,0.4999999962357783
0.5380000000000003,0.4999999962223874
0.5389999999999997,0.4999999962090606
0.54,0.4999999961957977
0.5410000000000004,0.4999999961825985
0.5419999999999998,0.4999999961694634
0.5430000000000001,0.4999999961563923
0.5439999999999996,0.499999996143385
0.5449999999999999,0.4999999961304417
0.5460000000000003,0.4999999961175622
0.5469999999999997,0.4999999961047467
0.548,0.4999999960919951
0.5490000000000004,0.4999999960793075
0.5499999999999998,0.4999999960666837
0.5510000000000002,0.4999999960541239
0.5519999999999996,0.499999996041628
0.5529999999999999,0.499999996029196
0.5540000000000003,0.4999999960168281
0.5549999999999997,0.4999999960045239
0.556,0.4999999959922837
0.5570000000000004,0.4999999959801075
0.5579999999999998,0.499999995967995
0.5590000000000002,0.4999999959559466
0.5599999999999996,0.499999995943962
0.5609999999999999,0.4999999959320415
0.5620000000000003,0.4999999959201848
0.5629999999999997,0.499999995908392
0.5640000000000001,0.4999999958966633
0.5650000000000004,0.4999999958849984
0.5659999999999998,0.4999999958733974
0.5670000000000002,0.4999999958618603
0.5679999999999996,0.4999999958503872
0.569,0.499999995838978
0.5700000000000003,0.4999999958276327
0.5709999999999997,0.4999999958163514
0.5720000000000001,0.4999999958051339
0.5730000000000004,0.4999999957939804
0.5739999999999998,0.4999999957828907
0.5750000000000002,0.499999995771865
0.5759999999999996,0.4999999957609033
0.577,0.4999999957500055
0.5780000000000003,0.4999999957391716
0.5789999999999997,0.4999999957284016
0.5800000000000001,0.4999999957176955
0.5810000000000004,0.4999999957070533
0.5819999999999999,0.4999999956964752
0.5830000000000002,0.4999999956859608
0.5839999999999996,0.4999999956755105
0.585,0.4999999956651239
0.5860000000000003,0.4999999956548015
0.5869999999999997,0.4999999956445429
0.5880000000000001,0.4999999956343482
0.5890000000000004,0.4999999956242174
0.5899999999999999,0.4999999956141506
0.5910000000000002,0.4999999956041477
0.5919999999999996,0.4999999955942087
0.593,0.4999999955843336
0.5940000000000003,0.4999999955745225
0.5949999999999998,0.4999999955647751
0.5960000000000001,0.4999999955550919
0.5970000000000004,0.4999999955454725
0.5979999999999999,0.4999999955359171
0.5990000000000002,0.4999999955264255
0.5999999999999996,0.499999995516998
0.601,0.4999999955076341
0.6020000000000003,0.4999999954983345
0.6029999999999998,0.4999999954890986
0.6040000000000001,0.4999999954799267
0.6050000000000004,0.4999999954708186
0.6059999999999999,0.4999999954617745
0.6070000000000002,0.4999999954527944
0.6079999999999997,0.4999999954438782
0.609,0.4999999954350259
0.6100000000000003,0.4999999954262376
0.6109999999999998,0.4999999954175131
0.6120000000000001,0.4999999954088524
0.6130000000000004,0.4999999954002558
0.6139999999999999,0.4999999953917232
0.6150000000000002,0.4999999953832544
0.6159999999999997,0.4999999953748495
0.617,0.4999999953665086
0.6180000000000003,0.4999999953582315
0.6189999999999998,0.4999999953500184
0.6200000000000001,0.4999999953418693
0.6210000000000004,0.4999999953337841
0.6219999999999999,0.4999999953257627
0.6230000000000002,0.4999999953178053
0.6239999999999997,0.4999999953099118
0.625,0.4999999953020823
0.6260000000000003,0.4999999952943165
0.6269999999999998,0.499999995286615
0.6280000000000001,0.4999999952789771
0.6289999999999996,0.4999999952714033
0.6299999999999999,0.4999999952638933
0.6310000000000002,0.4999999952564473
0.6319999999999997,0.4999999952490651
0.633,0.499999995241747
0.6340000000000003,0.4999999952344927
